2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:58:21.128647: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:58:21.166547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:58:22.842822: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:58:26,768 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:58:26,939 | INFO | 
============================================================
2026-02-20 16:58:26,939 | INFO | EXPERIMENT 3: K (num_trials) Ablation
2026-02-20 16:58:26,939 | INFO | ============================================================
2026-02-20 16:58:31,315 | INFO | 
  K=1...
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

SVHN K=1:  37%|███▋      | 151/407 [00:30<00:51,  4.92it/s]
SVHN K=1:  37%|███▋      | 152/407 [00:31<00:51,  4.92it/s]
SVHN K=1:  38%|███▊      | 153/407 [00:31<00:51,  4.93it/s]
SVHN K=1:  38%|███▊      | 154/407 [00:31<00:51,  4.91it/s]
SVHN K=1:  38%|███▊      | 155/407 [00:31<00:51,  4.91it/s]
SVHN K=1:  38%|███▊      | 156/407 [00:31<00:51,  4.92it/s]
SVHN K=1:  39%|███▊      | 157/407 [00:32<00:50,  4.92it/s]
SVHN K=1:  39%|███▉      | 158/407 [00:32<00:50,  4.92it/s]
SVHN K=1:  39%|███▉      | 159/407 [00:32<00:50,  4.92it/s]
SVHN K=1:  39%|███▉      | 160/407 [00:32<00:50,  4.92it/s]
SVHN K=1:  40%|███▉      | 161/407 [00:32<00:49,  4.92it/s]
SVHN K=1:  40%|███▉      | 162/407 [00:33<00:49,  4.93it/s]
SVHN K=1:  40%|████      | 163/407 [00:33<00:49,  4.93it/s]
SVHN K=1:  40%|████      | 164/407 [00:33<00:49,  4.93it/s]
SVHN K=1:  41%|████      | 165/407 [00:33<00:49,  4.93it/s]
SVHN K=1:  41%|████      | 166/407 [00:33<00:48,  4.93it/s]
SVHN K=1:  41%|████      | 167/407 [00:34<00:48,  4.93it/s]
SVHN K=1:  41%|████▏     | 168/407 [00:34<00:48,  4.93it/s]
SVHN K=1:  42%|████▏     | 169/407 [00:34<00:48,  4.93it/s]
SVHN K=1:  42%|████▏     | 170/407 [00:34<00:48,  4.93it/s]
SVHN K=1:  42%|████▏     | 171/407 [00:34<00:47,  4.93it/s]
SVHN K=1:  42%|████▏     | 172/407 [00:35<00:47,  4.93it/s]
SVHN K=1:  43%|████▎     | 173/407 [00:35<00:47,  4.93it/s]
SVHN K=1:  43%|████▎     | 174/407 [00:35<00:47,  4.93it/s]
SVHN K=1:  43%|████▎     | 175/407 [00:35<00:47,  4.93it/s]
SVHN K=1:  43%|████▎     | 176/407 [00:35<00:46,  4.93it/s]
SVHN K=1:  43%|████▎     | 177/407 [00:36<00:46,  4.93it/s]
SVHN K=1:  44%|████▎     | 178/407 [00:36<00:46,  4.93it/s]
SVHN K=1:  44%|████▍     | 179/407 [00:36<00:46,  4.92it/s]
SVHN K=1:  44%|████▍     | 180/407 [00:36<00:46,  4.93it/s]
SVHN K=1:  44%|████▍     | 181/407 [00:36<00:45,  4.93it/s]
SVHN K=1:  45%|████▍     | 182/407 [00:37<00:45,  4.93it/s]
SVHN K=1:  45%|████▍     | 183/407 [00:37<00:45,  4.92it/s]
SVHN K=1:  45%|████▌     | 184/407 [00:37<00:45,  4.92it/s]
SVHN K=1:  45%|████▌     | 185/407 [00:37<00:45,  4.90it/s]
SVHN K=1:  46%|████▌     | 186/407 [00:37<00:45,  4.90it/s]
SVHN K=1:  46%|████▌     | 187/407 [00:38<00:44,  4.89it/s]
SVHN K=1:  46%|████▌     | 188/407 [00:38<00:44,  4.90it/s]
SVHN K=1:  46%|████▋     | 189/407 [00:38<00:44,  4.90it/s]
SVHN K=1:  47%|████▋     | 190/407 [00:38<00:44,  4.91it/s]
SVHN K=1:  47%|████▋     | 191/407 [00:38<00:44,  4.91it/s]
SVHN K=1:  47%|████▋     | 192/407 [00:39<00:43,  4.91it/s]
SVHN K=1:  47%|████▋     | 193/407 [00:39<00:43,  4.90it/s]
SVHN K=1:  48%|████▊     | 194/407 [00:39<00:43,  4.90it/s]
SVHN K=1:  48%|████▊     | 195/407 [00:39<00:43,  4.90it/s]
SVHN K=1:  48%|████▊     | 196/407 [00:39<00:43,  4.90it/s]
SVHN K=1:  48%|████▊     | 197/407 [00:40<00:42,  4.90it/s]
SVHN K=1:  49%|████▊     | 198/407 [00:40<00:42,  4.90it/s]
SVHN K=1:  49%|████▉     | 199/407 [00:40<00:42,  4.88it/s]
SVHN K=1:  49%|████▉     | 200/407 [00:40<00:42,  4.88it/s]
SVHN K=1:  49%|████▉     | 201/407 [00:41<00:42,  4.88it/s]
SVHN K=1:  50%|████▉     | 202/407 [00:41<00:42,  4.88it/s]
SVHN K=1:  50%|████▉     | 203/407 [00:41<00:41,  4.89it/s]
SVHN K=1:  50%|█████     | 204/407 [00:41<00:41,  4.89it/s]
SVHN K=1:  50%|█████     | 205/407 [00:41<00:41,  4.89it/s]
SVHN K=1:  51%|█████     | 206/407 [00:42<00:41,  4.87it/s]
SVHN K=1:  51%|█████     | 207/407 [00:42<00:41,  4.87it/s]
SVHN K=1:  51%|█████     | 208/407 [00:42<00:40,  4.87it/s]
SVHN K=1:  51%|█████▏    | 209/407 [00:42<00:40,  4.87it/s]
SVHN K=1:  52%|█████▏    | 210/407 [00:42<00:40,  4.86it/s]
SVHN K=1:  52%|█████▏    | 211/407 [00:43<00:40,  4.85it/s]
SVHN K=1:  52%|█████▏    | 212/407 [00:43<00:40,  4.85it/s]
SVHN K=1:  52%|█████▏    | 213/407 [00:43<00:39,  4.85it/s]
SVHN K=1:  53%|█████▎    | 214/407 [00:43<00:39,  4.86it/s]
SVHN K=1:  53%|█████▎    | 215/407 [00:43<00:39,  4.88it/s]
SVHN K=1:  53%|█████▎    | 216/407 [00:44<00:39,  4.88it/s]
SVHN K=1:  53%|█████▎    | 217/407 [00:44<00:38,  4.89it/s]
SVHN K=1:  54%|█████▎    | 218/407 [00:44<00:38,  4.89it/s]
SVHN K=1:  54%|█████▍    | 219/407 [00:44<00:38,  4.89it/s]
SVHN K=1:  54%|█████▍    | 220/407 [00:44<00:38,  4.88it/s]
SVHN K=1:  54%|█████▍    | 221/407 [00:45<00:38,  4.86it/s]
SVHN K=1:  55%|█████▍    | 222/407 [00:45<00:38,  4.85it/s]
SVHN K=1:  55%|█████▍    | 223/407 [00:45<00:37,  4.84it/s]
SVHN K=1:  55%|█████▌    | 224/407 [00:45<00:37,  4.85it/s]
SVHN K=1:  55%|█████▌    | 225/407 [00:45<00:37,  4.85it/s]
SVHN K=1:  56%|█████▌    | 226/407 [00:46<00:37,  4.86it/s]
SVHN K=1:  56%|█████▌    | 227/407 [00:46<00:36,  4.87it/s]
SVHN K=1:  56%|█████▌    | 228/407 [00:46<00:36,  4.89it/s]
SVHN K=1:  56%|█████▋    | 229/407 [00:46<00:36,  4.90it/s]
SVHN K=1:  57%|█████▋    | 230/407 [00:46<00:36,  4.90it/s]
SVHN K=1:  57%|█████▋    | 231/407 [00:47<00:35,  4.89it/s]
SVHN K=1:  57%|█████▋    | 232/407 [00:47<00:35,  4.88it/s]
SVHN K=1:  57%|█████▋    | 233/407 [00:47<00:35,  4.88it/s]
SVHN K=1:  57%|█████▋    | 234/407 [00:47<00:35,  4.86it/s]
SVHN K=1:  58%|█████▊    | 235/407 [00:47<00:35,  4.85it/s]
SVHN K=1:  58%|█████▊    | 236/407 [00:48<00:35,  4.84it/s]
SVHN K=1:  58%|█████▊    | 237/407 [00:48<00:35,  4.84it/s]
SVHN K=1:  58%|█████▊    | 238/407 [00:48<00:35,  4.83it/s]
SVHN K=1:  59%|█████▊    | 239/407 [00:48<00:34,  4.83it/s]
SVHN K=1:  59%|█████▉    | 240/407 [00:49<00:34,  4.84it/s]
SVHN K=1:  59%|█████▉    | 241/407 [00:49<00:34,  4.85it/s]
SVHN K=1:  59%|█████▉    | 242/407 [00:49<00:33,  4.86it/s]
SVHN K=1:  60%|█████▉    | 243/407 [00:49<00:33,  4.85it/s]
SVHN K=1:  60%|█████▉    | 244/407 [00:49<00:33,  4.83it/s]
SVHN K=1:  60%|██████    | 245/407 [00:50<00:33,  4.84it/s]
SVHN K=1:  60%|██████    | 246/407 [00:50<00:33,  4.83it/s]
SVHN K=1:  61%|██████    | 247/407 [00:50<00:33,  4.84it/s]
SVHN K=1:  61%|██████    | 248/407 [00:50<00:32,  4.85it/s]
SVHN K=1:  61%|██████    | 249/407 [00:50<00:32,  4.86it/s]
SVHN K=1:  61%|██████▏   | 250/407 [00:51<00:32,  4.85it/s]
SVHN K=1:  62%|██████▏   | 251/407 [00:51<00:32,  4.83it/s]
SVHN K=1:  62%|██████▏   | 252/407 [00:51<00:32,  4.84it/s]
SVHN K=1:  62%|██████▏   | 253/407 [00:51<00:31,  4.83it/s]
SVHN K=1:  62%|██████▏   | 254/407 [00:51<00:31,  4.84it/s]
SVHN K=1:  63%|██████▎   | 255/407 [00:52<00:31,  4.83it/s]
SVHN K=1:  63%|██████▎   | 256/407 [00:52<00:31,  4.81it/s]
SVHN K=1:  63%|██████▎   | 257/407 [00:52<00:31,  4.81it/s]
SVHN K=1:  63%|██████▎   | 258/407 [00:52<00:30,  4.81it/s]
SVHN K=1:  64%|██████▎   | 259/407 [00:52<00:30,  4.82it/s]
SVHN K=1:  64%|██████▍   | 260/407 [00:53<00:30,  4.84it/s]
SVHN K=1:  64%|██████▍   | 261/407 [00:53<00:30,  4.85it/s]
SVHN K=1:  64%|██████▍   | 262/407 [00:53<00:29,  4.85it/s]
SVHN K=1:  65%|██████▍   | 263/407 [00:53<00:29,  4.83it/s]
SVHN K=1:  65%|██████▍   | 264/407 [00:53<00:29,  4.81it/s]
SVHN K=1:  65%|██████▌   | 265/407 [00:54<00:29,  4.81it/s]
SVHN K=1:  65%|██████▌   | 266/407 [00:54<00:29,  4.82it/s]
SVHN K=1:  66%|██████▌   | 267/407 [00:54<00:29,  4.83it/s]
SVHN K=1:  66%|██████▌   | 268/407 [00:54<00:28,  4.83it/s]
SVHN K=1:  66%|██████▌   | 269/407 [00:55<00:28,  4.85it/s]
SVHN K=1:  66%|██████▋   | 270/407 [00:55<00:28,  4.86it/s]
SVHN K=1:  67%|██████▋   | 271/407 [00:55<00:28,  4.83it/s]
SVHN K=1:  67%|██████▋   | 272/407 [00:55<00:28,  4.81it/s]
SVHN K=1:  67%|██████▋   | 273/407 [00:55<00:27,  4.81it/s]
SVHN K=1:  67%|██████▋   | 274/407 [00:56<00:27,  4.82it/s]
SVHN K=1:  68%|██████▊   | 275/407 [00:56<00:27,  4.82it/s]
SVHN K=1:  68%|██████▊   | 276/407 [00:56<00:27,  4.84it/s]
SVHN K=1:  68%|██████▊   | 277/407 [00:56<00:26,  4.84it/s]
SVHN K=1:  68%|██████▊   | 278/407 [00:56<00:26,  4.85it/s]
SVHN K=1:  69%|██████▊   | 279/407 [00:57<00:26,  4.85it/s]
SVHN K=1:  69%|██████▉   | 280/407 [00:57<00:26,  4.84it/s]
SVHN K=1:  69%|██████▉   | 281/407 [00:57<00:26,  4.83it/s]
SVHN K=1:  69%|██████▉   | 282/407 [00:57<00:25,  4.83it/s]
SVHN K=1:  70%|██████▉   | 283/407 [00:57<00:25,  4.83it/s]
SVHN K=1:  70%|██████▉   | 284/407 [00:58<00:25,  4.84it/s]
SVHN K=1:  70%|███████   | 285/407 [00:58<00:25,  4.85it/s]
SVHN K=1:  70%|███████   | 286/407 [00:58<00:24,  4.85it/s]
SVHN K=1:  71%|███████   | 287/407 [00:58<00:24,  4.84it/s]
SVHN K=1:  71%|███████   | 288/407 [00:58<00:24,  4.85it/s]
SVHN K=1:  71%|███████   | 289/407 [00:59<00:24,  4.86it/s]
SVHN K=1:  71%|███████▏  | 290/407 [00:59<00:24,  4.86it/s]
SVHN K=1:  71%|███████▏  | 291/407 [00:59<00:23,  4.85it/s]
SVHN K=1:  72%|███████▏  | 292/407 [00:59<00:23,  4.85it/s]
SVHN K=1:  72%|███████▏  | 293/407 [00:59<00:23,  4.85it/s]
SVHN K=1:  72%|███████▏  | 294/407 [01:00<00:23,  4.84it/s]
SVHN K=1:  72%|███████▏  | 295/407 [01:00<00:23,  4.84it/s]
SVHN K=1:  73%|███████▎  | 296/407 [01:00<00:22,  4.85it/s]
SVHN K=1:  73%|███████▎  | 297/407 [01:00<00:22,  4.85it/s]
SVHN K=1:  73%|███████▎  | 298/407 [01:01<00:22,  4.85it/s]
SVHN K=1:  73%|███████▎  | 299/407 [01:01<00:22,  4.83it/s]
SVHN K=1:  74%|███████▎  | 300/407 [01:01<00:22,  4.83it/s]
SVHN K=1:  74%|███████▍  | 301/407 [01:01<00:21,  4.84it/s]
SVHN K=1:  74%|███████▍  | 302/407 [01:01<00:21,  4.81it/s]
SVHN K=1:  74%|███████▍  | 303/407 [01:02<00:21,  4.80it/s]
SVHN K=1:  75%|███████▍  | 304/407 [01:02<00:21,  4.80it/s]
SVHN K=1:  75%|███████▍  | 305/407 [01:02<00:21,  4.81it/s]
SVHN K=1:  75%|███████▌  | 306/407 [01:02<00:20,  4.82it/s]
SVHN K=1:  75%|███████▌  | 307/407 [01:02<00:20,  4.83it/s]
SVHN K=1:  76%|███████▌  | 308/407 [01:03<00:20,  4.83it/s]
SVHN K=1:  76%|███████▌  | 309/407 [01:03<00:20,  4.84it/s]
SVHN K=1:  76%|███████▌  | 310/407 [01:03<00:20,  4.84it/s]
SVHN K=1:  76%|███████▋  | 311/407 [01:03<00:19,  4.85it/s]
SVHN K=1:  77%|███████▋  | 312/407 [01:03<00:19,  4.85it/s]
SVHN K=1:  77%|███████▋  | 313/407 [01:04<00:19,  4.86it/s]
SVHN K=1:  77%|███████▋  | 314/407 [01:04<00:19,  4.86it/s]
SVHN K=1:  77%|███████▋  | 315/407 [01:04<00:18,  4.84it/s]
SVHN K=1:  78%|███████▊  | 316/407 [01:04<00:18,  4.83it/s]
SVHN K=1:  78%|███████▊  | 317/407 [01:04<00:18,  4.83it/s]
SVHN K=1:  78%|███████▊  | 318/407 [01:05<00:18,  4.83it/s]
SVHN K=1:  78%|███████▊  | 319/407 [01:05<00:18,  4.83it/s]
SVHN K=1:  79%|███████▊  | 320/407 [01:05<00:18,  4.80it/s]
SVHN K=1:  79%|███████▉  | 321/407 [01:05<00:17,  4.79it/s]
SVHN K=1:  79%|███████▉  | 322/407 [01:05<00:17,  4.78it/s]
SVHN K=1:  79%|███████▉  | 323/407 [01:06<00:17,  4.78it/s]
SVHN K=1:  80%|███████▉  | 324/407 [01:06<00:17,  4.80it/s]
SVHN K=1:  80%|███████▉  | 325/407 [01:06<00:17,  4.82it/s]
SVHN K=1:  80%|████████  | 326/407 [01:06<00:16,  4.83it/s]
SVHN K=1:  80%|████████  | 327/407 [01:07<00:16,  4.85it/s]
SVHN K=1:  81%|████████  | 328/407 [01:07<00:16,  4.85it/s]
SVHN K=1:  81%|████████  | 329/407 [01:07<00:16,  4.84it/s]
SVHN K=1:  81%|████████  | 330/407 [01:07<00:15,  4.84it/s]
SVHN K=1:  81%|████████▏ | 331/407 [01:07<00:15,  4.85it/s]
SVHN K=1:  82%|████████▏ | 332/407 [01:08<00:15,  4.85it/s]
SVHN K=1:  82%|████████▏ | 333/407 [01:08<00:15,  4.84it/s]
SVHN K=1:  82%|████████▏ | 334/407 [01:08<00:15,  4.83it/s]
SVHN K=1:  82%|████████▏ | 335/407 [01:08<00:14,  4.82it/s]
SVHN K=1:  83%|████████▎ | 336/407 [01:08<00:14,  4.82it/s]
SVHN K=1:  83%|████████▎ | 337/407 [01:09<00:14,  4.83it/s]
SVHN K=1:  83%|████████▎ | 338/407 [01:09<00:14,  4.84it/s]
SVHN K=1:  83%|████████▎ | 339/407 [01:09<00:14,  4.85it/s]
SVHN K=1:  84%|████████▎ | 340/407 [01:09<00:13,  4.85it/s]
SVHN K=1:  84%|████████▍ | 341/407 [01:09<00:13,  4.85it/s]
SVHN K=1:  84%|████████▍ | 342/407 [01:10<00:13,  4.85it/s]
SVHN K=1:  84%|████████▍ | 343/407 [01:10<00:13,  4.82it/s]
SVHN K=1:  85%|████████▍ | 344/407 [01:10<00:13,  4.80it/s]
SVHN K=1:  85%|████████▍ | 345/407 [01:10<00:12,  4.80it/s]
SVHN K=1:  85%|████████▌ | 346/407 [01:10<00:12,  4.81it/s]
SVHN K=1:  85%|████████▌ | 347/407 [01:11<00:12,  4.81it/s]
SVHN K=1:  86%|████████▌ | 348/407 [01:11<00:12,  4.82it/s]
SVHN K=1:  86%|████████▌ | 349/407 [01:11<00:11,  4.84it/s]
SVHN K=1:  86%|████████▌ | 350/407 [01:11<00:11,  4.84it/s]
SVHN K=1:  86%|████████▌ | 351/407 [01:11<00:11,  4.81it/s]
SVHN K=1:  86%|████████▋ | 352/407 [01:12<00:11,  4.77it/s]
SVHN K=1:  87%|████████▋ | 353/407 [01:12<00:11,  4.76it/s]
SVHN K=1:  87%|████████▋ | 354/407 [01:12<00:11,  4.76it/s]
SVHN K=1:  87%|████████▋ | 355/407 [01:12<00:10,  4.77it/s]
SVHN K=1:  87%|████████▋ | 356/407 [01:13<00:10,  4.78it/s]
SVHN K=1:  88%|████████▊ | 357/407 [01:13<00:10,  4.80it/s]
SVHN K=1:  88%|████████▊ | 358/407 [01:13<00:10,  4.81it/s]
SVHN K=1:  88%|████████▊ | 359/407 [01:13<00:09,  4.83it/s]
SVHN K=1:  88%|████████▊ | 360/407 [01:13<00:09,  4.84it/s]
SVHN K=1:  89%|████████▊ | 361/407 [01:14<00:09,  4.85it/s]
SVHN K=1:  89%|████████▉ | 362/407 [01:14<00:09,  4.85it/s]
SVHN K=1:  89%|████████▉ | 363/407 [01:14<00:09,  4.86it/s]
SVHN K=1:  89%|████████▉ | 364/407 [01:14<00:08,  4.87it/s]
SVHN K=1:  90%|████████▉ | 365/407 [01:14<00:08,  4.82it/s]
SVHN K=1:  90%|████████▉ | 366/407 [01:15<00:08,  4.79it/s]
SVHN K=1:  90%|█████████ | 367/407 [01:15<00:08,  4.79it/s]
SVHN K=1:  90%|█████████ | 368/407 [01:15<00:08,  4.79it/s]
SVHN K=1:  91%|█████████ | 369/407 [01:15<00:07,  4.79it/s]
SVHN K=1:  91%|█████████ | 370/407 [01:15<00:07,  4.80it/s]
SVHN K=1:  91%|█████████ | 371/407 [01:16<00:07,  4.80it/s]
SVHN K=1:  91%|█████████▏| 372/407 [01:16<00:07,  4.82it/s]
SVHN K=1:  92%|█████████▏| 373/407 [01:16<00:07,  4.84it/s]
SVHN K=1:  92%|█████████▏| 374/407 [01:16<00:06,  4.82it/s]
SVHN K=1:  92%|█████████▏| 375/407 [01:16<00:06,  4.82it/s]
SVHN K=1:  92%|█████████▏| 376/407 [01:17<00:06,  4.83it/s]
SVHN K=1:  93%|█████████▎| 377/407 [01:17<00:06,  4.84it/s]
SVHN K=1:  93%|█████████▎| 378/407 [01:17<00:05,  4.85it/s]
SVHN K=1:  93%|█████████▎| 379/407 [01:17<00:05,  4.86it/s]
SVHN K=1:  93%|█████████▎| 380/407 [01:18<00:05,  4.87it/s]
SVHN K=1:  94%|█████████▎| 381/407 [01:18<00:05,  4.86it/s]
SVHN K=1:  94%|█████████▍| 382/407 [01:18<00:05,  4.86it/s]
SVHN K=1:  94%|█████████▍| 383/407 [01:18<00:04,  4.86it/s]
SVHN K=1:  94%|█████████▍| 384/407 [01:18<00:04,  4.86it/s]
SVHN K=1:  95%|█████████▍| 385/407 [01:19<00:04,  4.86it/s]
SVHN K=1:  95%|█████████▍| 386/407 [01:19<00:04,  4.82it/s]
SVHN K=1:  95%|█████████▌| 387/407 [01:19<00:04,  4.79it/s]
SVHN K=1:  95%|█████████▌| 388/407 [01:19<00:03,  4.78it/s]
SVHN K=1:  96%|█████████▌| 389/407 [01:19<00:03,  4.79it/s]
SVHN K=1:  96%|█████████▌| 390/407 [01:20<00:03,  4.80it/s]
SVHN K=1:  96%|█████████▌| 391/407 [01:20<00:03,  4.82it/s]
SVHN K=1:  96%|█████████▋| 392/407 [01:20<00:03,  4.83it/s]
SVHN K=1:  97%|█████████▋| 393/407 [01:20<00:02,  4.84it/s]
SVHN K=1:  97%|█████████▋| 394/407 [01:20<00:02,  4.84it/s]
SVHN K=1:  97%|█████████▋| 395/407 [01:21<00:02,  4.82it/s]
SVHN K=1:  97%|█████████▋| 396/407 [01:21<00:02,  4.81it/s]
SVHN K=1:  98%|█████████▊| 397/407 [01:21<00:02,  4.81it/s]
SVHN K=1:  98%|█████████▊| 398/407 [01:21<00:01,  4.81it/s]
SVHN K=1:  98%|█████████▊| 399/407 [01:21<00:01,  4.82it/s]
SVHN K=1:  98%|█████████▊| 400/407 [01:22<00:01,  4.83it/s]
SVHN K=1:  99%|█████████▊| 401/407 [01:22<00:01,  4.84it/s]
SVHN K=1:  99%|█████████▉| 402/407 [01:22<00:01,  4.85it/s]
SVHN K=1:  99%|█████████▉| 403/407 [01:22<00:00,  4.85it/s]
SVHN K=1:  99%|█████████▉| 404/407 [01:22<00:00,  4.83it/s]
SVHN K=1: 100%|█████████▉| 405/407 [01:23<00:00,  4.82it/s]
SVHN K=1: 100%|█████████▉| 406/407 [01:23<00:00,  4.82it/s]
SVHN K=1: 100%|██████████| 407/407 [01:23<00:00,  5.09it/s]
SVHN K=1: 100%|██████████| 407/407 [01:23<00:00,  4.87it/s]
2026-02-20 17:00:27,536 | INFO |     SVHN:  AUROC=0.7690 FPR95=0.5920
2026-02-20 17:00:27,536 | INFO | 
  K=5...

ID K=5:   0%|          | 0/16 [00:00<?, ?it/s]
ID K=5:   6%|▋         | 1/16 [00:01<00:17,  1.15s/it]
ID K=5:  12%|█▎        | 2/16 [00:02<00:15,  1.08s/it]
ID K=5:  19%|█▉        | 3/16 [00:03<00:13,  1.06s/it]
ID K=5:  25%|██▌       | 4/16 [00:04<00:12,  1.05s/it]
ID K=5:  31%|███▏      | 5/16 [00:05<00:11,  1.04s/it]
ID K=5:  38%|███▊      | 6/16 [00:06<00:10,  1.03s/it]
ID K=5:  44%|████▍     | 7/16 [00:07<00:09,  1.03s/it]
ID K=5:  50%|█████     | 8/16 [00:08<00:08,  1.03s/it]
ID K=5:  56%|█████▋    | 9/16 [00:09<00:07,  1.03s/it]
ID K=5:  62%|██████▎   | 10/16 [00:10<00:06,  1.03s/it]
ID K=5:  69%|██████▉   | 11/16 [00:11<00:05,  1.03s/it]
ID K=5:  75%|███████▌  | 12/16 [00:12<00:04,  1.03s/it]
ID K=5:  81%|████████▏ | 13/16 [00:13<00:03,  1.03s/it]
ID K=5:  88%|████████▊ | 14/16 [00:14<00:02,  1.03s/it]
ID K=5:  94%|█████████▍| 15/16 [00:15<00:01,  1.03s/it]
ID K=5: 100%|██████████| 16/16 [00:16<00:00,  1.05it/s]
ID K=5: 100%|██████████| 16/16 [00:16<00:00,  1.02s/it]

OOD K=5:   0%|          | 0/141 [00:00<?, ?it/s]
OOD K=5:   1%|          | 1/141 [00:01<02:43,  1.17s/it]
OOD K=5:   1%|▏         | 2/141 [00:02<02:29,  1.08s/it]
OOD K=5:   2%|▏         | 3/141 [00:03<02:25,  1.05s/it]
OOD K=5:   3%|▎         | 4/141 [00:04<02:23,  1.05s/it]
OOD K=5:   4%|▎         | 5/141 [00:05<02:21,  1.04s/it]
OOD K=5:   4%|▍         | 6/141 [00:06<02:20,  1.04s/it]
OOD K=5:   5%|▍         | 7/141 [00:07<02:19,  1.04s/it]
OOD K=5:   6%|▌         | 8/141 [00:08<02:17,  1.03s/it]
OOD K=5:   6%|▋         | 9/141 [00:09<02:16,  1.03s/it]
OOD K=5:   7%|▋         | 10/141 [00:10<02:14,  1.03s/it]
OOD K=5:   8%|▊         | 11/141 [00:11<02:13,  1.03s/it]
OOD K=5:   9%|▊         | 12/141 [00:12<02:13,  1.03s/it]
OOD K=5:   9%|▉         | 13/141 [00:13<02:11,  1.03s/it]
OOD K=5:  10%|▉         | 14/141 [00:14<02:10,  1.03s/it]
OOD K=5:  11%|█         | 15/141 [00:15<02:09,  1.03s/it]
OOD K=5:  11%|█▏        | 16/141 [00:16<02:08,  1.03s/it]
OOD K=5:  12%|█▏        | 17/141 [00:17<02:07,  1.03s/it]
OOD K=5:  13%|█▎        | 18/141 [00:18<02:06,  1.03s/it]
OOD K=5:  13%|█▎        | 19/141 [00:19<02:05,  1.03s/it]
OOD K=5:  14%|█▍        | 20/141 [00:20<02:04,  1.03s/it]
OOD K=5:  15%|█▍        | 21/141 [00:21<02:03,  1.03s/it]
OOD K=5:  16%|█▌        | 22/141 [00:22<02:02,  1.03s/it]
OOD K=5:  16%|█▋        | 23/141 [00:23<02:01,  1.03s/it]
OOD K=5:  17%|█▋        | 24/141 [00:24<02:00,  1.03s/it]
OOD K=5:  18%|█▊        | 25/141 [00:25<01:59,  1.03s/it]
